equipamento,ano_mes,registros,qtd_produzida,qtd_refugada,dias_com_producao,pct_producao
IJ-044,2024-05,9,1316.0,32.0,5,0.33
IJ-044,2024-06,84,16304.0,258.0,29,4.05
IJ-044,2024-07,61,11869.0,187.0,25,2.95
IJ-044,2024-08,24,2869.0,238.0,10,0.71
IJ-044,2024-09,88,17427.0,490.0,26,4.33
IJ-044,2024-10,92,18339.0,341.0,26,4.55
IJ-044,2024-11,75,18640.0,391.0,26,4.63
IJ-044,2024-12,60,14255.0,368.0,20,3.54
IJ-044,2025-01,59,10881.0,139.0,19,2.7
IJ-044,2025-02,57,9887.0,178.0,24,2.45
IJ-044,2025-03,55,10725.0,409.0,27,2.66
IJ-044,2025-04,71,15963.0,134.0,26,3.96
IJ-044,2025-05,64,13399.0,315.0,24,3.33
IJ-044,2025-06,67,17602.0,225.0,25,4.37
IJ-044,2025-07,94,22417.0,173.0,28,5.57
IJ-044,2025-08,74,17642.0,492.0,26,4.38
IJ-044,2025-09,72,115579.0,400.0,27,28.69
IJ-044,2025-10,66,18632.0,223.0,27,4.63
IJ-044,2025-11,70,13460.0,185.0,23,3.34
IJ-044,2025-12,73,13818.0,153.0,23,3.43
IJ-044,2026-01,48,12245.0,88.0,17,3.04
IJ-044,2026-02,24,5338.0,154.0,9,1.33
IJ-044,2026-03,22,4204.0,45.0,14,1.04
IJ-046,2024-05,17,6093.0,40.0,5,0.77
IJ-046,2024-06,105,27897.0,599.0,30,3.52
IJ-046,2024-07,99,27600.0,857.0,29,3.48
IJ-046,2024-08,95,29343.0,751.0,31,3.7
IJ-046,2024-09,92,25596.0,841.0,29,3.23
IJ-046,2024-10,95,28288.0,802.0,30,3.57
IJ-046,2024-11,87,25233.0,653.0,28,3.18
IJ-046,2024-12,67,19462.0,679.0,23,2.46
IJ-046,2025-01,92,24040.0,649.0,28,3.03
IJ-046,2025-02,94,26922.0,897.0,28,3.4
IJ-046,2025-03,101,27272.0,679.0,31,3.44
IJ-046,2025-04,89,25008.0,717.0,27,3.15
IJ-046,2025-05,78,21909.0,421.0,25,2.76
IJ-046,2025-06,92,27426.0,353.0,29,3.46
IJ-046,2025-07,89,25314.0,124.0,29,3.19
IJ-046,2025-08,98,81162.0,198.0,30,10.24
IJ-046,2025-09,88,24125.0,280.0,28,3.04
IJ-046,2025-10,91,26600.0,389.0,30,3.36
IJ-046,2025-11,86,25878.0,234.0,25,3.26
IJ-046,2025-12,80,92528.0,143.0,24,11.67
IJ-046,2026-01,84,24228.0,180.0,24,3.06
IJ-046,2026-02,83,129269.0,433.0,25,16.31
