Data de Produção Acumulada,Cod. Ordem,Cod Recurso,Cod Produto,Qt. Total Acumulada Produzida até a data específica,Qt. Acumulada Refugada até a data específica,Qtd. Acumulada total Retrabalhada até a data específica,Fator Un.,Cód. Un.,Descrição da massa (Composto),Consumo total de Massa Acumulada,Tempo Restante para Manutenção
2023-02-16,8054353,IJ-118,SA02004,247,87,12,1.0,PC,N-142/67,1.1388731352981338,-361
2023-03-08,1903014,IJ-046,SA02004,401,58,27,1.0,PC,P212/1,0.6475062352427772,-341
2023-11-22,6525495,IJ-046,SA05780,868,69,32,1.0,PC,N-142/67,0.5044365304908526,-82
2023-03-24,9288788,IJ-046,SA02004,373,59,19,1.0,PC,P212/1,1.4811975790305314,-325
2023-05-14,9371501,IJ-118,SA05780,253,87,16,1.0,PC,P212/1,0.5648808698102403,-274
2023-10-03,3909167,IJ-117,SA05780,153,93,3,1.0,PC,P212/1,1.1592982108914187,-132
2023-05-27,6092911,IJ-118,SA02004,482,32,45,1.0,PC,N-142/67,1.3012503398339952,-261
2023-09-24,1666997,IJ-046,SA02961,909,5,25,1.0,PC,N-142/67,1.4652107244645256,-141
2023-06-19,5150452,IJ-118,SA02004,895,76,10,1.0,PC,N-142/67,1.3305621075950502,-238
2023-11-20,6234823,IJ-118,SA02961,687,63,31,1.0,PC,P212/1,1.2832237474874444,-84
2023-05-02,5728382,IJ-117,SA02004,758,60,20,1.0,PC,P212/1,0.8510705836517538,-286
2023-09-30,9139289,IJ-118,SA02004,447,73,37,1.0,PC,N-142/67,0.7518428651657214,-135
2023-04-09,2520781,IJ-118,SA02004,716,10,49,1.0,PC,P212/1,0.9321524520989587,-309
2023-01-03,4265751,IJ-117,SA05780,237,64,27,1.0,PC,N-142/67,0.6468628470826423,-405
2023-12-14,5936866,IJ-117,SA02004,320,22,37,1.0,PC,P212/1,0.565029002618404,-60
2023-11-03,7419688,IJ-117,SA02961,512,59,11,1.0,PC,P212/1,1.1053765137719123,-101
2023-05-18,9244240,IJ-117,SA02961,816,4,39,1.0,PC,P212/1,0.6889632836289274,-270
2023-02-23,4923855,IJ-046,SA02961,882,59,29,1.0,PC,N-142/67,1.332443276838944,-354
2023-08-24,2050236,IJ-117,SA02004,772,83,43,1.0,PC,N-142/67,1.4652145141402395,-172
2023-06-22,8827905,IJ-046,SA02004,257,32,2,1.0,PC,P212/1,1.398674489988107,-235
2023-11-30,2858699,IJ-046,SA02004,148,50,17,1.0,PC,N-142/67,0.5779786271661939,-74
2023-09-07,8902136,IJ-046,SA02961,619,52,29,1.0,PC,P212/1,0.7713732123833716,-158
2023-01-18,4894933,IJ-118,SA02961,125,7,34,1.0,PC,N-142/67,0.7689377884552311,-390
2023-09-11,3268361,IJ-118,SA05780,677,21,8,1.0,PC,P212/1,0.5123845457902361,-154
2023-05-26,7158025,IJ-117,SA02961,686,84,43,1.0,PC,N-142/67,0.7112753288916629,-262
2023-12-29,1834438,IJ-118,SA05780,654,15,19,1.0,PC,P212/1,0.7163562240402694,-45
2023-01-26,4187915,IJ-117,SA02961,436,44,26,1.0,PC,N-142/67,0.7159953881500613,-382
2023-12-29,4005854,IJ-046,SA05780,954,43,45,1.0,PC,P212/1,1.4324405695851936,-45
2023-01-16,1265564,IJ-118,SA05780,961,39,36,1.0,PC,P212/1,1.1544513419806453,-392
2023-11-11,5992392,IJ-118,SA02004,122,66,15,1.0,PC,N-142/67,0.923508061930346,-93
2023-07-17,3535395,IJ-117,SA02961,414,57,44,1.0,PC,P212/1,0.919356041113152,-210
2023-04-11,8009878,IJ-117,SA02004,97,70,18,1.0,PC,P212/1,1.3195610585904196,-307
2023-12-13,4968456,IJ-046,SA02004,140,32,48,1.0,PC,P212/1,0.8056099386765837,-61
2023-10-01,6288242,IJ-046,SA05780,760,26,16,1.0,PC,P212/1,1.2361297373651015,-134
2023-06-28,4046723,IJ-118,SA02004,736,27,30,1.0,PC,P212/1,1.1491349030106566,-229
2023-09-23,5739336,IJ-118,SA05780,241,69,42,1.0,PC,P212/1,0.7712618764152104,-142
2023-08-01,7359400,IJ-117,SA05780,32,22,7,1.0,PC,N-142/67,1.1080915535609224,-195
2023-06-23,9356472,IJ-118,SA02961,256,97,41,1.0,PC,P212/1,0.8719531448336014,-234
2023-03-03,3382602,IJ-117,SA02961,80,68,5,1.0,PC,P212/1,0.9548186295252136,-346
2023-06-24,8071953,IJ-046,SA02961,327,8,32,1.0,PC,N-142/67,1.348619615546025,-233
2023-03-29,3036648,IJ-046,SA02004,103,92,13,1.0,PC,N-142/67,1.1401431646798332,-320
2023-05-05,4898281,IJ-046,SA05780,789,62,23,1.0,PC,N-142/67,1.35017335152265,-283
2023-05-22,6159519,IJ-118,SA02004,653,75,29,1.0,PC,N-142/67,0.5505304444442586,-266
2023-07-18,8611100,IJ-118,SA02004,649,24,5,1.0,PC,N-142/67,0.63907124229673,-209
